
======== PARAMS =========
Edge type: Undirected
Solver method: TABU SEARCH META-HEURISTIC WITH STEP POLICY
Time Limit: 3600
Seed: 123
Cost: Integer
Verbose: 4
File path: ../data/all/dsj1000.tsp


======== INSTANCE ========
name: dsj1000
n° nodes: 1000
weight type: CEIL_2D

[INFO]  New Best: 24631468.000000
[INFO]  New Best: 23681984.000000
[INFO]  New Best: 23308750.000000
[INFO]  New Best: 23289873.000000
[INFO]  New Best: 23281101.000000
[INFO]  New Best: 23194162.000000
[INFO]  New Best: 23075565.000000
[INFO]  New Best: 22877359.000000
[INFO]  New Best: 22718918.000000
[INFO]  New Best: 22450178.000000
[INFO]  Updated incumbent: 20222830.000000
[INFO]  Current sol: 20137439     Incumbent: 19578509
[INFO]  Current sol: 20137439     Incumbent: 19578509
[INFO]  Current sol: 20054836     Incumbent: 19578509
[INFO]  Current sol: 20054836     Incumbent: 19578509
[INFO]  Current sol: 20054836     Incumbent: 19578509
[INFO]  Current sol: 20058555     Incumbent: 19578509
[INFO]  Current sol: 20064575     Incumbent: 19578509
[INFO]  Current sol: 20099077     Incumbent: 19578509
[INFO]  Current sol: 20032769     Incumbent: 19578509
[INFO]  Current sol: 20003247     Incumbent: 19578509
[INFO]  Current sol: 20032534     Incumbent: 19578509
[INFO]  Current sol: 20028000     Incumbent: 19578509
[INFO]  Current sol: 19831041     Incumbent: 19578509
[INFO]  Current sol: 19890545     Incumbent: 19578509
[INFO]  Current sol: 20087504     Incumbent: 19578509
[INFO]  Current sol: 20095755     Incumbent: 19578509
[INFO]  Current sol: 20063698     Incumbent: 19578509
[INFO]  Current sol: 20063698     Incumbent: 19578509
[INFO]  Current sol: 20063698     Incumbent: 19578509
[INFO]  Current sol: 20063698     Incumbent: 19578509
[INFO]  Current sol: 19873814     Incumbent: 19578509
[INFO]  Current sol: 19883744     Incumbent: 19578509
[INFO]  Current sol: 19883744     Incumbent: 19578509
[INFO]  Current sol: 19909045     Incumbent: 19578509
[INFO]  Current sol: 19905971     Incumbent: 19578509
[INFO]  Current sol: 19924490     Incumbent: 19578509
[INFO]  Current sol: 20082384     Incumbent: 19578509
[INFO]  Current sol: 19860279     Incumbent: 19578509
[INFO]  Current sol: 19888403     Incumbent: 19578509
[INFO]  Current sol: 19888403     Incumbent: 19578509
[INFO]  Current sol: 19883132     Incumbent: 19578509
[INFO]  Current sol: 19883132     Incumbent: 19578509
[INFO]  Current sol: 19883132     Incumbent: 19578509
[INFO]  Current sol: 19883132     Incumbent: 19578509
[INFO]  Current sol: 19878550     Incumbent: 19578509
[INFO]  Current sol: 19870969     Incumbent: 19578509
[INFO]  Current sol: 19943506     Incumbent: 19578509
[INFO]  Current sol: 19912642     Incumbent: 19578509
[INFO]  Current sol: 19973997     Incumbent: 19578509
[INFO]  Current sol: 19954216     Incumbent: 19578509
[INFO]  Current sol: 19949847     Incumbent: 19578509
[INFO]  Current sol: 19949847     Incumbent: 19578509
[INFO]  Current sol: 19974614     Incumbent: 19578509
[INFO]  Current sol: 19974614     Incumbent: 19578509
[INFO]  Current sol: 20031118     Incumbent: 19578509
[INFO]  Current sol: 20013844     Incumbent: 19578509
[INFO]  Current sol: 20042626     Incumbent: 19578509
[INFO]  Current sol: 20069876     Incumbent: 19578509
[INFO]  Current sol: 20069876     Incumbent: 19578509
[INFO]  Current sol: 19988379     Incumbent: 19578509
[INFO]  Current sol: 19988379     Incumbent: 19578509
[INFO]  Current sol: 19988379     Incumbent: 19578509
[INFO]  Current sol: 19988379     Incumbent: 19578509
[INFO]  Current sol: 19988379     Incumbent: 19578509
[INFO]  Current sol: 19929492     Incumbent: 19578509
[INFO]  Current sol: 20012530     Incumbent: 19578509
[INFO]  Current sol: 20012530     Incumbent: 19578509
[INFO]  Current sol: 20012530     Incumbent: 19578509
[INFO]  Current sol: 20012530     Incumbent: 19578509
[INFO]  Current sol: 20047679     Incumbent: 19578509
[INFO]  Current sol: 20047679     Incumbent: 19578509
[INFO]  Current sol: 20047679     Incumbent: 19578509
[INFO]  Current sol: 20056035     Incumbent: 19578509
[INFO]  Current sol: 19985968     Incumbent: 19578509
[INFO]  Current sol: 19985968     Incumbent: 19578509
[INFO]  Current sol: 19985968     Incumbent: 19578509
[INFO]  Current sol: 20101820     Incumbent: 19578509
[INFO]  Current sol: 20101820     Incumbent: 19578509
[INFO]  Current sol: 20131090     Incumbent: 19578509
[INFO]  Current sol: 20058607     Incumbent: 19578509
[INFO]  Current sol: 20058607     Incumbent: 19578509
[INFO]  Current sol: 20051239     Incumbent: 19578509
[INFO]  Current sol: 20013657     Incumbent: 19578509
[INFO]  Current sol: 19935387     Incumbent: 19578509
[INFO]  Current sol: 19898534     Incumbent: 19578509
[INFO]  Current sol: 19955862     Incumbent: 19578509
[INFO]  Current sol: 19979743     Incumbent: 19578509
[INFO]  Current sol: 20004965     Incumbent: 19578509
[INFO]  Current sol: 19875284     Incumbent: 19578509
[INFO]  Current sol: 19818804     Incumbent: 19578509
[INFO]  Current sol: 19818804     Incumbent: 19578509
[INFO]  Current sol: 19818804     Incumbent: 19578509
[INFO]  Current sol: 19846199     Incumbent: 19578509
[INFO]  Current sol: 19931634     Incumbent: 19578509
[INFO]  Current sol: 20054316     Incumbent: 19578509
[INFO]  Current sol: 19967049     Incumbent: 19578509
[INFO]  Current sol: 19952677     Incumbent: 19578509
[INFO]  Current sol: 20175396     Incumbent: 19578509
[INFO]  Current sol: 20175396     Incumbent: 19578509
[INFO]  Current sol: 20181017     Incumbent: 19578509
[INFO]  Current sol: 19898812     Incumbent: 19578509
[INFO]  Current sol: 19928681     Incumbent: 19578509
[INFO]  Current sol: 19942019     Incumbent: 19578509
[INFO]  Current sol: 19942019     Incumbent: 19578509
[INFO]  Current sol: 19889506     Incumbent: 19578509
[INFO]  Current sol: 19889506     Incumbent: 19578509
[INFO]  Current sol: 19875715     Incumbent: 19578509
[INFO]  Current sol: 20008041     Incumbent: 19578509
[INFO]  Current sol: 20008041     Incumbent: 19578509
[INFO]  Current sol: 19997799     Incumbent: 19578509
[INFO]  Current sol: 19997799     Incumbent: 19578509
[INFO]  Current sol: 19997799     Incumbent: 19578509
[INFO]  Current sol: 19997799     Incumbent: 19578509
[INFO]  Current sol: 19997799     Incumbent: 19578509
[INFO]  Current sol: 19938095     Incumbent: 19578509
[INFO]  Current sol: 19938095     Incumbent: 19578509
[INFO]  Current sol: 19931856     Incumbent: 19578509
[INFO]  Current sol: 19931856     Incumbent: 19578509
[INFO]  Current sol: 19950525     Incumbent: 19578509
[INFO]  Current sol: 19950525     Incumbent: 19578509
[INFO]  Current sol: 19967262     Incumbent: 19578509
[INFO]  Current sol: 19967262     Incumbent: 19578509
[INFO]  Current sol: 19967262     Incumbent: 19578509
[INFO]  Current sol: 19975871     Incumbent: 19578509
[INFO]  Current sol: 19928711     Incumbent: 19578509
[INFO]  Current sol: 19928711     Incumbent: 19578509
[INFO]  Current sol: 19928711     Incumbent: 19578509
[INFO]  Current sol: 19928711     Incumbent: 19578509
[INFO]  Current sol: 19928711     Incumbent: 19578509
[INFO]  Current sol: 19902645     Incumbent: 19578509
[INFO]  Current sol: 19921930     Incumbent: 19578509
[INFO]  Current sol: 19921930     Incumbent: 19578509
[INFO]  Current sol: 20001680     Incumbent: 19578509
[INFO]  Current sol: 19989550     Incumbent: 19578509
[INFO]  Current sol: 19989550     Incumbent: 19578509
[INFO]  Current sol: 20016256     Incumbent: 19578509
[INFO]  Current sol: 20170415     Incumbent: 19578509
[INFO]  Current sol: 19958304     Incumbent: 19578509
[INFO]  Current sol: 19944579     Incumbent: 19578509
[INFO]  Current sol: 19924208     Incumbent: 19578509
[INFO]  Current sol: 19945639     Incumbent: 19578509
[INFO]  Current sol: 19975884     Incumbent: 19578509
[INFO]  Current sol: 19915963     Incumbent: 19578509
[INFO]  Current sol: 19881923     Incumbent: 19578509
[INFO]  Current sol: 19912790     Incumbent: 19578509
[INFO]  Current sol: 19824618     Incumbent: 19578509
[INFO]  Current sol: 19852118     Incumbent: 19578509
[INFO]  Current sol: 19862843     Incumbent: 19578509
[INFO]  Current sol: 19862843     Incumbent: 19578509
[INFO]  Current sol: 19862843     Incumbent: 19578509
[INFO]  Current sol: 19838228     Incumbent: 19578509
[INFO]  Current sol: 19847701     Incumbent: 19578509
[INFO]  Current sol: 19913934     Incumbent: 19578509
[INFO]  Current sol: 19868601     Incumbent: 19578509
[INFO]  Current sol: 19809985     Incumbent: 19578509
[INFO]  Current sol: 19809985     Incumbent: 19578509
[INFO]  Current sol: 19849591     Incumbent: 19578509
[INFO]  Current sol: 20022019     Incumbent: 19578509
[INFO]  Current sol: 20022019     Incumbent: 19578509
[INFO]  Current sol: 20097080     Incumbent: 19578509
[INFO]  Current sol: 19835049     Incumbent: 19578509
[INFO]  Current sol: 19933468     Incumbent: 19578509
[INFO]  Current sol: 19933468     Incumbent: 19578509
[INFO]  Current sol: 19964860     Incumbent: 19578509
[INFO]  Current sol: 19964860     Incumbent: 19578509
[INFO]  Current sol: 19964860     Incumbent: 19578509
[INFO]  Current sol: 20079945     Incumbent: 19578509
[INFO]  Current sol: 19889332     Incumbent: 19578509
[INFO]  Current sol: 19871593     Incumbent: 19578509
[INFO]  Current sol: 19889125     Incumbent: 19578509
[INFO]  Current sol: 19910626     Incumbent: 19578509
[INFO]  Current sol: 19956992     Incumbent: 19578509
[INFO]  Current sol: 20027140     Incumbent: 19578509
[INFO]  Current sol: 20036595     Incumbent: 19578509
[INFO]  Current sol: 20016928     Incumbent: 19578509
[INFO]  Current sol: 20072171     Incumbent: 19578509
[INFO]  Current sol: 20110418     Incumbent: 19578509
[INFO]  Current sol: 20031529     Incumbent: 19578509
[INFO]  Current sol: 20331619     Incumbent: 19578509
[INFO]  Current sol: 20110964     Incumbent: 19578509
[INFO]  Current sol: 20169168     Incumbent: 19578509
[INFO]  Current sol: 20217777     Incumbent: 19578509
[INFO]  Current sol: 20217777     Incumbent: 19578509
[INFO]  Current sol: 20089040     Incumbent: 19578509
[INFO]  Current sol: 20096663     Incumbent: 19578509
[INFO]  Current sol: 19976756     Incumbent: 19578509
[INFO]  Current sol: 19976756     Incumbent: 19578509
[INFO]  Current sol: 19976756     Incumbent: 19578509
[INFO]  Current sol: 19999314     Incumbent: 19578509
[INFO]  Current sol: 19999314     Incumbent: 19578509
[INFO]  Current sol: 20028295     Incumbent: 19578509
[INFO]  Current sol: 20028295     Incumbent: 19578509
[INFO]  Current sol: 20127044     Incumbent: 19578509
[INFO]  Current sol: 20127044     Incumbent: 19578509
[INFO]  Current sol: 20091230     Incumbent: 19578509
[INFO]  Current sol: 20199965     Incumbent: 19578509
[INFO]  Current sol: 20149426     Incumbent: 19578509
[INFO]  Current sol: 20183222     Incumbent: 19578509
[INFO]  Current sol: 20049965     Incumbent: 19578509
[INFO]  Current sol: 20078260     Incumbent: 19578509
[INFO]  Current sol: 20071422     Incumbent: 19578509
[INFO]  Current sol: 19988739     Incumbent: 19578509
[INFO]  Current sol: 19988739     Incumbent: 19578509
[INFO]  Current sol: 19959171     Incumbent: 19578509
[INFO]  Current sol: 19960241     Incumbent: 19578509
[INFO]  Current sol: 19960241     Incumbent: 19578509
[INFO]  Current sol: 20250040     Incumbent: 19578509
[INFO]  Current sol: 19874470     Incumbent: 19578509
[INFO]  Current sol: 19845981     Incumbent: 19578509
[INFO]  Current sol: 19845981     Incumbent: 19578509
[INFO]  Current sol: 19845981     Incumbent: 19578509
[INFO]  Current sol: 19845981     Incumbent: 19578509
[INFO]  Current sol: 19845981     Incumbent: 19578509
[INFO]  Current sol: 19831243     Incumbent: 19578509
[INFO]  Current sol: 19831243     Incumbent: 19578509
[INFO]  Current sol: 19948292     Incumbent: 19578509
[INFO]  Current sol: 20066793     Incumbent: 19578509
[INFO]  Current sol: 20066793     Incumbent: 19578509
[INFO]  Current sol: 20066793     Incumbent: 19578509
[INFO]  Current sol: 20066793     Incumbent: 19578509
[INFO]  Current sol: 20066793     Incumbent: 19578509
[INFO]  Current sol: 20066793     Incumbent: 19578509
[INFO]  Current sol: 20066793     Incumbent: 19578509
[INFO]  Current sol: 20066793     Incumbent: 19578509
[INFO]  Current sol: 20066793     Incumbent: 19578509
[INFO]  Current sol: 19991509     Incumbent: 19578509
[INFO]  Current sol: 19956850     Incumbent: 19578509
[INFO]  Current sol: 19956850     Incumbent: 19578509
[INFO]  Current sol: 19956850     Incumbent: 19578509
[INFO]  Current sol: 19956850     Incumbent: 19578509
[INFO]  Current sol: 19981630     Incumbent: 19578509
[INFO]  Current sol: 19933160     Incumbent: 19578509
[INFO]  Current sol: 19985159     Incumbent: 19578509
[INFO]  Current sol: 19985159     Incumbent: 19578509
[INFO]  Current sol: 19998430     Incumbent: 19578509
[INFO]  Current sol: 19750348     Incumbent: 19578509
[INFO]  Current sol: 19750348     Incumbent: 19578509
[INFO]  Current sol: 19750348     Incumbent: 19578509
[INFO]  Current sol: 19763311     Incumbent: 19578509
[INFO]  Current sol: 19763311     Incumbent: 19578509
[INFO]  Current sol: 19716797     Incumbent: 19578509
[INFO]  Current sol: 19741298     Incumbent: 19578509
[INFO]  Current sol: 19735295     Incumbent: 19578509
[INFO]  Current sol: 19735295     Incumbent: 19578509
[INFO]  Current sol: 19735295     Incumbent: 19578509
[INFO]  Current sol: 19719510     Incumbent: 19578509
[INFO]  Current sol: 19705644     Incumbent: 19578509
[INFO]  Current sol: 19705644     Incumbent: 19578509
[INFO]  Current sol: 19705644     Incumbent: 19578509
[INFO]  Current sol: 19705644     Incumbent: 19578509
[INFO]  Current sol: 19748916     Incumbent: 19578509
[INFO]  Current sol: 19748916     Incumbent: 19578509
[INFO]  Current sol: 19747588     Incumbent: 19578509
[INFO]  Current sol: 19747588     Incumbent: 19578509
[INFO]  Current sol: 19747588     Incumbent: 19578509
[INFO]  Current sol: 19747588     Incumbent: 19578509
[INFO]  Current sol: 19747588     Incumbent: 19578509
[INFO]  Current sol: 19708509     Incumbent: 19578509
[INFO]  Current sol: 19831437     Incumbent: 19578509
[INFO]  Current sol: 19844022     Incumbent: 19578509
[INFO]  Current sol: 19816792     Incumbent: 19578509
[INFO]  Current sol: 19825747     Incumbent: 19578509
[INFO]  Current sol: 19816792     Incumbent: 19578509
[INFO]  Current sol: 19883719     Incumbent: 19578509
[INFO]  Current sol: 19918567     Incumbent: 19578509
[INFO]  Current sol: 19897980     Incumbent: 19578509
[INFO]  Current sol: 19831638     Incumbent: 19578509
[INFO]  Current sol: 19897648     Incumbent: 19578509
[INFO]  Current sol: 19897648     Incumbent: 19578509
[INFO]  Current sol: 19897648     Incumbent: 19578509
[INFO]  Current sol: 19897648     Incumbent: 19578509
[INFO]  Current sol: 19898418     Incumbent: 19578509
[INFO]  Current sol: 19903474     Incumbent: 19578509
[INFO]  Current sol: 19903474     Incumbent: 19578509
[INFO]  Current sol: 19903474     Incumbent: 19578509
[INFO]  Current sol: 19903474     Incumbent: 19578509
[INFO]  Current sol: 19900490     Incumbent: 19578509
[INFO]  Current sol: 19900490     Incumbent: 19578509
[INFO]  Current sol: 19900490     Incumbent: 19578509
[INFO]  Current sol: 19896645     Incumbent: 19578509
[INFO]  Current sol: 19933995     Incumbent: 19578509
[INFO]  Current sol: 19892937     Incumbent: 19578509
[INFO]  Current sol: 19892937     Incumbent: 19578509
[INFO]  Current sol: 19806729     Incumbent: 19578509
[INFO]  Current sol: 19816575     Incumbent: 19578509
[INFO]  Current sol: 19750182     Incumbent: 19578509
[INFO]  Current sol: 19783638     Incumbent: 19578509
[INFO]  Current sol: 19717628     Incumbent: 19578509
[INFO]  Current sol: 19717628     Incumbent: 19578509
[INFO]  Current sol: 19717628     Incumbent: 19578509
[INFO]  Current sol: 19717628     Incumbent: 19578509
[INFO]  Current sol: 19717628     Incumbent: 19578509
[INFO]  Current sol: 19717628     Incumbent: 19578509
[INFO]  Current sol: 19717628     Incumbent: 19578509
[INFO]  Current sol: 19714725     Incumbent: 19578509
[INFO]  Current sol: 19714725     Incumbent: 19578509
[INFO]  Current sol: 19700407     Incumbent: 19578509
[INFO]  Current sol: 19731412     Incumbent: 19578509
[INFO]  Current sol: 19731412     Incumbent: 19578509
[INFO]  Current sol: 19731412     Incumbent: 19578509
[INFO]  Current sol: 19754684     Incumbent: 19578509
[INFO]  Current sol: 19754263     Incumbent: 19578509
[INFO]  Current sol: 19797713     Incumbent: 19578509
[INFO]  Current sol: 19829768     Incumbent: 19578509
[INFO]  Current sol: 19829768     Incumbent: 19578509
[INFO]  Current sol: 19829695     Incumbent: 19578509
[INFO]  Current sol: 19806358     Incumbent: 19578509
[INFO]  Current sol: 19806358     Incumbent: 19578509
[INFO]  Current sol: 19821283     Incumbent: 19578509
[INFO]  Current sol: 19821283     Incumbent: 19578509
[INFO]  Current sol: 19821283     Incumbent: 19578509
[INFO]  Current sol: 19799697     Incumbent: 19578509
[INFO]  Current sol: 19799697     Incumbent: 19578509
[INFO]  Current sol: 19799697     Incumbent: 19578509
[INFO]  Current sol: 19779005     Incumbent: 19578509
[INFO]  Current sol: 19779005     Incumbent: 19578509
[INFO]  Current sol: 19779005     Incumbent: 19578509
[INFO]  Current sol: 19779005     Incumbent: 19578509
[INFO]  Current sol: 19676410     Incumbent: 19578509
[INFO]  Current sol: 19676410     Incumbent: 19578509
[INFO]  Current sol: 19725837     Incumbent: 19578509
[INFO]  Current sol: 19725837     Incumbent: 19578509
[INFO]  Current sol: 19744042     Incumbent: 19578509
[INFO]  Current sol: 19744042     Incumbent: 19578509
[INFO]  Current sol: 19744042     Incumbent: 19578509
[INFO]  Current sol: 19744042     Incumbent: 19578509
[INFO]  Current sol: 19744042     Incumbent: 19578509
[INFO]  Current sol: 19744042     Incumbent: 19578509
[INFO]  Current sol: 19744042     Incumbent: 19578509
[INFO]  Current sol: 19776155     Incumbent: 19578509
[INFO]  Current sol: 19744212     Incumbent: 19578509
[INFO]  Current sol: 19744212     Incumbent: 19578509
[INFO]  Current sol: 19744212     Incumbent: 19578509
[INFO]  Current sol: 19744212     Incumbent: 19578509
[INFO]  Current sol: 19711251     Incumbent: 19578509
[INFO]  Current sol: 19711251     Incumbent: 19578509
[INFO]  Current sol: 19711251     Incumbent: 19578509
[INFO]  Current sol: 19711251     Incumbent: 19578509
[INFO]  Current sol: 19718957     Incumbent: 19578509
[INFO]  Current sol: 19718957     Incumbent: 19578509
[INFO]  Current sol: 19722700     Incumbent: 19578509
[INFO]  Current sol: 19722700     Incumbent: 19578509
[INFO]  Current sol: 19722700     Incumbent: 19578509
[INFO]  Current sol: 19722700     Incumbent: 19578509
[INFO]  Current sol: 19722700     Incumbent: 19578509
[INFO]  Current sol: 19722700     Incumbent: 19578509
[INFO]  Current sol: 19724712     Incumbent: 19578509
[INFO]  Current sol: 19741711     Incumbent: 19578509
[INFO]  Current sol: 19732772     Incumbent: 19578509
[INFO]  Current sol: 19732772     Incumbent: 19578509
[INFO]  Current sol: 19732772     Incumbent: 19578509
[INFO]  Current sol: 19732772     Incumbent: 19578509
[INFO]  Current sol: 19700822     Incumbent: 19578509
[INFO]  Current sol: 19700822     Incumbent: 19578509
[INFO]  Current sol: 19700822     Incumbent: 19578509
[INFO]  Current sol: 19697477     Incumbent: 19578509
[INFO]  Current sol: 19689086     Incumbent: 19578509
[INFO]  Current sol: 19689086     Incumbent: 19578509
[INFO]  Current sol: 19689086     Incumbent: 19578509
[INFO]  Current sol: 19689086     Incumbent: 19578509
[INFO]  Current sol: 19710303     Incumbent: 19578509
[INFO]  Current sol: 19710303     Incumbent: 19578509
[INFO]  Current sol: 19683493     Incumbent: 19578509
[INFO]  Current sol: 19693859     Incumbent: 19578509
[INFO]  Current sol: 19709066     Incumbent: 19578509
[INFO]  Current sol: 19709066     Incumbent: 19578509
[INFO]  Current sol: 19706840     Incumbent: 19578509
[INFO]  Current sol: 19706840     Incumbent: 19578509
[INFO]  Current sol: 19706840     Incumbent: 19578509
[INFO]  Current sol: 19706840     Incumbent: 19578509
[INFO]  Current sol: 19690269     Incumbent: 19578509
[INFO]  Current sol: 19717792     Incumbent: 19578509
[INFO]  Current sol: 19717792     Incumbent: 19578509
[INFO]  Current sol: 19717792     Incumbent: 19578509
[INFO]  Current sol: 19913928     Incumbent: 19578509
[INFO]  Current sol: 19913928     Incumbent: 19578509
[INFO]  Current sol: 19765203     Incumbent: 19578509
[INFO]  Current sol: 19765203     Incumbent: 19578509
[INFO]  Current sol: 19688663     Incumbent: 19578509
[INFO]  Current sol: 19716816     Incumbent: 19578509
[INFO]  Current sol: 19718983     Incumbent: 19578509
[INFO]  Current sol: 19718983     Incumbent: 19578509
[INFO]  Current sol: 19718983     Incumbent: 19578509
[INFO]  Current sol: 19718983     Incumbent: 19578509
[INFO]  Current sol: 19718983     Incumbent: 19578509
[INFO]  Current sol: 19757921     Incumbent: 19578509
[INFO]  Current sol: 19744303     Incumbent: 19578509
[INFO]  Current sol: 19922549     Incumbent: 19578509
[INFO]  Current sol: 19922549     Incumbent: 19578509
[INFO]  Current sol: 19932509     Incumbent: 19578509
[INFO]  Current sol: 19932509     Incumbent: 19578509
[INFO]  Current sol: 19932509     Incumbent: 19578509
[INFO]  Current sol: 19858673     Incumbent: 19578509
[INFO]  Current sol: 19858673     Incumbent: 19578509
[INFO]  Current sol: 19858673     Incumbent: 19578509
[INFO]  Current sol: 19971989     Incumbent: 19578509
[INFO]  Current sol: 19858673     Incumbent: 19578509
[INFO]  Current sol: 19858673     Incumbent: 19578509
[INFO]  Current sol: 19858673     Incumbent: 19578509
[INFO]  Current sol: 19996972     Incumbent: 19578509
[INFO]  Current sol: 19858673     Incumbent: 19578509
[INFO]  Current sol: 19858673     Incumbent: 19578509
[INFO]  Current sol: 19858673     Incumbent: 19578509
[INFO]  Current sol: 19969535     Incumbent: 19578509
[INFO]  Current sol: 19990320     Incumbent: 19578509
[INFO]  Current sol: 19952735     Incumbent: 19578509
[INFO]  Current sol: 19952735     Incumbent: 19578509
[INFO]  Current sol: 19952735     Incumbent: 19578509
[INFO]  Current sol: 19942625     Incumbent: 19578509
[INFO]  Current sol: 19905666     Incumbent: 19578509
[INFO]  Current sol: 19905666     Incumbent: 19578509
[INFO]  Current sol: 19905666     Incumbent: 19578509
[INFO]  Current sol: 19905666     Incumbent: 19578509
[INFO]  Current sol: 19905666     Incumbent: 19578509
[INFO]  Current sol: 19905666     Incumbent: 19578509
[INFO]  Current sol: 19905666     Incumbent: 19578509
[INFO]  Current sol: 19905666     Incumbent: 19578509
[INFO]  Current sol: 19895392     Incumbent: 19578509
[INFO]  Current sol: 19896416     Incumbent: 19578509
[INFO]  Current sol: 19896416     Incumbent: 19578509
[INFO]  Current sol: 19930345     Incumbent: 19578509
[INFO]  Current sol: 20061639     Incumbent: 19578509
[INFO]  Current sol: 20057730     Incumbent: 19578509
[INFO]  Current sol: 20034699     Incumbent: 19578509
[INFO]  Current sol: 20034699     Incumbent: 19578509
[INFO]  Current sol: 20056270     Incumbent: 19578509
[INFO]  Current sol: 20056270     Incumbent: 19578509
[INFO]  Current sol: 20023830     Incumbent: 19578509
[INFO]  Current sol: 20060037     Incumbent: 19578509
[INFO]  Current sol: 19938566     Incumbent: 19578509
[INFO]  Current sol: 19938566     Incumbent: 19578509
[INFO]  Current sol: 19981576     Incumbent: 19578509
[INFO]  Current sol: 19980259     Incumbent: 19578509
[INFO]  Current sol: 19980259     Incumbent: 19578509
[INFO]  Current sol: 19978065     Incumbent: 19578509
[INFO]  Current sol: 19923496     Incumbent: 19578509
[INFO]  Current sol: 19706282     Incumbent: 19578509
[INFO]  Current sol: 19685134     Incumbent: 19578509
[INFO]  Current sol: 19685134     Incumbent: 19578509
[INFO]  Current sol: 19705428     Incumbent: 19578509
[INFO]  Current sol: 19689333     Incumbent: 19578509
[INFO]  Current sol: 19680933     Incumbent: 19578509
[INFO]  Current sol: 19635666     Incumbent: 19578509
[INFO]  Current sol: 19635666     Incumbent: 19578509
[INFO]  Current sol: 19635666     Incumbent: 19578509
[INFO]  Current sol: 19604474     Incumbent: 19578509
[INFO]  Current sol: 19586164     Incumbent: 19578509
[INFO]  Current sol: 19586164     Incumbent: 19578509
[INFO]  Current sol: 19586164     Incumbent: 19578509
[INFO]  Current sol: 19586164     Incumbent: 19578509
[INFO]  Current sol: 19585608     Incumbent: 19578509
[INFO]  Current sol: 19585608     Incumbent: 19578509
[INFO]  Current sol: 19585608     Incumbent: 19578509
[INFO]  Current sol: 19585608     Incumbent: 19578509
[INFO]  Current sol: 19585608     Incumbent: 19578509
[INFO]  Current sol: 19585608     Incumbent: 19578509
[INFO]  Current sol: 19616410     Incumbent: 19578509
[INFO]  Current sol: 19616410     Incumbent: 19578509
[INFO]  Current sol: 19584253     Incumbent: 19578509
[INFO]  Updated incumbent: 19578232.000000
[INFO]  Current sol: 19578232     Incumbent: 19578232
[INFO]  Updated incumbent: 19555403.000000
[INFO]  Current sol: 19555403     Incumbent: 19555403
[INFO]  Current sol: 19555403     Incumbent: 19555403
[INFO]  Current sol: 19555403     Incumbent: 19555403
[INFO]  Current sol: 19567295     Incumbent: 19555403
[INFO]  Current sol: 19566789     Incumbent: 19555403
[INFO]  Current sol: 19566789     Incumbent: 19555403
[INFO]  Current sol: 19566789     Incumbent: 19555403
[INFO]  Current sol: 19566789     Incumbent: 19555403
[INFO]  Current sol: 19566789     Incumbent: 19555403
[INFO]  Current sol: 19566789     Incumbent: 19555403
[INFO]  Current sol: 19639527     Incumbent: 19555403
[INFO]  Current sol: 19676091     Incumbent: 19555403
[INFO]  Current sol: 19676091     Incumbent: 19555403
[INFO]  Current sol: 19676091     Incumbent: 19555403
[INFO]  Current sol: 19676091     Incumbent: 19555403
[INFO]  Current sol: 19693954     Incumbent: 19555403
[INFO]  Current sol: 19693954     Incumbent: 19555403
[INFO]  Current sol: 19693954     Incumbent: 19555403
[INFO]  Current sol: 19684906     Incumbent: 19555403
[INFO]  Current sol: 19647153     Incumbent: 19555403
[INFO]  Current sol: 19648966     Incumbent: 19555403
[INFO]  Current sol: 19651619     Incumbent: 19555403
[INFO]  Current sol: 19651619     Incumbent: 19555403
[INFO]  Current sol: 19654106     Incumbent: 19555403
[INFO]  Current sol: 19654106     Incumbent: 19555403
[INFO]  Current sol: 19654106     Incumbent: 19555403
[INFO]  Current sol: 19654106     Incumbent: 19555403
[INFO]  Current sol: 19654106     Incumbent: 19555403
[INFO]  Current sol: 19654106     Incumbent: 19555403
[INFO]  Current sol: 19654106     Incumbent: 19555403
[INFO]  Current sol: 19654106     Incumbent: 19555403
[INFO]  Current sol: 19654106     Incumbent: 19555403
[INFO]  Current sol: 19705984     Incumbent: 19555403
[INFO]  Current sol: 19705984     Incumbent: 19555403
[INFO]  Current sol: 19683783     Incumbent: 19555403
[INFO]  Current sol: 19683783     Incumbent: 19555403
[INFO]  Current sol: 19676762     Incumbent: 19555403
[INFO]  Current sol: 19680024     Incumbent: 19555403
[INFO]  Current sol: 19685879     Incumbent: 19555403
[INFO]  Current sol: 19685879     Incumbent: 19555403
[INFO]  Current sol: 19685879     Incumbent: 19555403
[INFO]  Current sol: 19685879     Incumbent: 19555403
[INFO]  Current sol: 19685879     Incumbent: 19555403
[INFO]  Current sol: 19675488     Incumbent: 19555403
[INFO]  Current sol: 19675488     Incumbent: 19555403
[INFO]  Current sol: 19710666     Incumbent: 19555403
[INFO]  Current sol: 19675488     Incumbent: 19555403
[INFO]  Current sol: 19675488     Incumbent: 19555403
[INFO]  Current sol: 19671586     Incumbent: 19555403
[INFO]  Current sol: 19671586     Incumbent: 19555403
[INFO]  Current sol: 19671586     Incumbent: 19555403
[INFO]  Current sol: 19671586     Incumbent: 19555403
[INFO]  Current sol: 19662338     Incumbent: 19555403
