
======== PARAMS =========
Edge type: Undirected
Solver method: TABU SEARCH META-HEURISTIC WITH RANDOM POLICY
Time Limit: 3600
Seed: 123
Cost: Integer
Verbose: 4
File path: ../data/all/dsj1000.tsp


======== INSTANCE ========
name: dsj1000
n° nodes: 1000
weight type: CEIL_2D

[INFO]  New Best: 24631468.000000
[INFO]  New Best: 23681984.000000
[INFO]  New Best: 23308750.000000
[INFO]  New Best: 23289873.000000
[INFO]  New Best: 23281101.000000
[INFO]  New Best: 23194162.000000
[INFO]  New Best: 23075565.000000
[INFO]  New Best: 22877359.000000
[INFO]  New Best: 22718918.000000
[INFO]  New Best: 22450178.000000
[INFO]  Updated incumbent: 20222830.000000
[INFO]  Current sol: 19720533     Incumbent: 19462908
[INFO]  Current sol: 19681992     Incumbent: 19462908
[INFO]  Current sol: 19681992     Incumbent: 19462908
[INFO]  Current sol: 19796540     Incumbent: 19462908
[INFO]  Current sol: 19786221     Incumbent: 19462908
[INFO]  Current sol: 19786221     Incumbent: 19462908
[INFO]  Current sol: 19796540     Incumbent: 19462908
[INFO]  Current sol: 19618208     Incumbent: 19462908
[INFO]  Current sol: 19778327     Incumbent: 19462908
[INFO]  Current sol: 19803607     Incumbent: 19462908
[INFO]  Current sol: 19893870     Incumbent: 19462908
[INFO]  Current sol: 19863951     Incumbent: 19462908
[INFO]  Current sol: 19830552     Incumbent: 19462908
[INFO]  Current sol: 19856085     Incumbent: 19462908
[INFO]  Current sol: 20073148     Incumbent: 19462908
[INFO]  Current sol: 19785188     Incumbent: 19462908
[INFO]  Current sol: 19727413     Incumbent: 19462908
[INFO]  Current sol: 19727413     Incumbent: 19462908
[INFO]  Current sol: 19727413     Incumbent: 19462908
[INFO]  Current sol: 19717364     Incumbent: 19462908
[INFO]  Current sol: 19717406     Incumbent: 19462908
[INFO]  Current sol: 19730494     Incumbent: 19462908
[INFO]  Current sol: 19730494     Incumbent: 19462908
[INFO]  Current sol: 19723014     Incumbent: 19462908
[INFO]  Current sol: 19723014     Incumbent: 19462908
[INFO]  Current sol: 19723014     Incumbent: 19462908
[INFO]  Current sol: 19928479     Incumbent: 19462908
[INFO]  Current sol: 19933714     Incumbent: 19462908
[INFO]  Current sol: 19933714     Incumbent: 19462908
[INFO]  Current sol: 19946363     Incumbent: 19462908
[INFO]  Current sol: 19777688     Incumbent: 19462908
[INFO]  Current sol: 19675429     Incumbent: 19462908
[INFO]  Current sol: 19832171     Incumbent: 19462908
[INFO]  Current sol: 19787715     Incumbent: 19462908
[INFO]  Current sol: 19787715     Incumbent: 19462908
[INFO]  Current sol: 19787715     Incumbent: 19462908
[INFO]  Current sol: 19787715     Incumbent: 19462908
[INFO]  Current sol: 19783849     Incumbent: 19462908
[INFO]  Current sol: 19783849     Incumbent: 19462908
[INFO]  Current sol: 19735611     Incumbent: 19462908
[INFO]  Current sol: 19735611     Incumbent: 19462908
[INFO]  Current sol: 19797799     Incumbent: 19462908
[INFO]  Current sol: 19740208     Incumbent: 19462908
[INFO]  Current sol: 19740208     Incumbent: 19462908
[INFO]  Current sol: 19690085     Incumbent: 19462908
[INFO]  Current sol: 19747187     Incumbent: 19462908
[INFO]  Current sol: 19766068     Incumbent: 19462908
[INFO]  Current sol: 19785140     Incumbent: 19462908
[INFO]  Current sol: 19769248     Incumbent: 19462908
[INFO]  Current sol: 19816101     Incumbent: 19462908
[INFO]  Current sol: 19773429     Incumbent: 19462908
[INFO]  Current sol: 19788984     Incumbent: 19462908
[INFO]  Current sol: 19820605     Incumbent: 19462908
[INFO]  Current sol: 19884371     Incumbent: 19462908
[INFO]  Current sol: 19892309     Incumbent: 19462908
[INFO]  Current sol: 19911967     Incumbent: 19462908
[INFO]  Current sol: 19894943     Incumbent: 19462908
[INFO]  Current sol: 19796013     Incumbent: 19462908
[INFO]  Current sol: 19846420     Incumbent: 19462908
[INFO]  Current sol: 19945350     Incumbent: 19462908
[INFO]  Current sol: 19945350     Incumbent: 19462908
[INFO]  Current sol: 19925692     Incumbent: 19462908
[INFO]  Current sol: 19938970     Incumbent: 19462908
[INFO]  Current sol: 19996196     Incumbent: 19462908
[INFO]  Current sol: 19996196     Incumbent: 19462908
[INFO]  Current sol: 19909142     Incumbent: 19462908
[INFO]  Current sol: 19909142     Incumbent: 19462908
[INFO]  Current sol: 19845500     Incumbent: 19462908
[INFO]  Current sol: 19845500     Incumbent: 19462908
[INFO]  Current sol: 19895275     Incumbent: 19462908
[INFO]  Current sol: 19895275     Incumbent: 19462908
[INFO]  Current sol: 19905256     Incumbent: 19462908
[INFO]  Current sol: 19905256     Incumbent: 19462908
[INFO]  Current sol: 19909450     Incumbent: 19462908
[INFO]  Current sol: 19980562     Incumbent: 19462908
[INFO]  Current sol: 19990815     Incumbent: 19462908
[INFO]  Current sol: 19962801     Incumbent: 19462908
[INFO]  Current sol: 19940292     Incumbent: 19462908
[INFO]  Current sol: 19907472     Incumbent: 19462908
[INFO]  Current sol: 19907472     Incumbent: 19462908
[INFO]  Current sol: 19923276     Incumbent: 19462908
[INFO]  Current sol: 19923276     Incumbent: 19462908
[INFO]  Current sol: 19826938     Incumbent: 19462908
[INFO]  Current sol: 19819575     Incumbent: 19462908
[INFO]  Current sol: 20048673     Incumbent: 19462908
[INFO]  Current sol: 20056349     Incumbent: 19462908
[INFO]  Current sol: 20056349     Incumbent: 19462908
[INFO]  Current sol: 19974581     Incumbent: 19462908
[INFO]  Current sol: 19985021     Incumbent: 19462908
[INFO]  Current sol: 20073555     Incumbent: 19462908
[INFO]  Current sol: 20047945     Incumbent: 19462908
[INFO]  Current sol: 19973853     Incumbent: 19462908
[INFO]  Current sol: 19855949     Incumbent: 19462908
[INFO]  Current sol: 19847086     Incumbent: 19462908
[INFO]  Current sol: 19901383     Incumbent: 19462908
[INFO]  Current sol: 19891867     Incumbent: 19462908
[INFO]  Current sol: 20009771     Incumbent: 19462908
[INFO]  Current sol: 20009771     Incumbent: 19462908
[INFO]  Current sol: 19936910     Incumbent: 19462908
[INFO]  Current sol: 20018637     Incumbent: 19462908
[INFO]  Current sol: 20133998     Incumbent: 19462908
[INFO]  Current sol: 20076407     Incumbent: 19462908
[INFO]  Current sol: 20151597     Incumbent: 19462908
[INFO]  Current sol: 19988520     Incumbent: 19462908
[INFO]  Current sol: 20005512     Incumbent: 19462908
[INFO]  Current sol: 20005512     Incumbent: 19462908
[INFO]  Current sol: 20005512     Incumbent: 19462908
[INFO]  Current sol: 19937385     Incumbent: 19462908
[INFO]  Current sol: 19937385     Incumbent: 19462908
[INFO]  Current sol: 19989791     Incumbent: 19462908
[INFO]  Current sol: 20040888     Incumbent: 19462908
[INFO]  Current sol: 20006104     Incumbent: 19462908
[INFO]  Current sol: 19947223     Incumbent: 19462908
[INFO]  Current sol: 19999629     Incumbent: 19462908
[INFO]  Current sol: 20009053     Incumbent: 19462908
[INFO]  Current sol: 20009053     Incumbent: 19462908
[INFO]  Current sol: 20009053     Incumbent: 19462908
[INFO]  Current sol: 20074819     Incumbent: 19462908
[INFO]  Current sol: 20118575     Incumbent: 19462908
[INFO]  Current sol: 20077627     Incumbent: 19462908
[INFO]  Current sol: 20193436     Incumbent: 19462908
[INFO]  Current sol: 20182275     Incumbent: 19462908
[INFO]  Current sol: 20147313     Incumbent: 19462908
[INFO]  Current sol: 20147313     Incumbent: 19462908
[INFO]  Current sol: 20232759     Incumbent: 19462908
[INFO]  Current sol: 20120134     Incumbent: 19462908
[INFO]  Current sol: 20388092     Incumbent: 19462908
[INFO]  Current sol: 20142106     Incumbent: 19462908
[INFO]  Current sol: 20142106     Incumbent: 19462908
[INFO]  Current sol: 20132895     Incumbent: 19462908
[INFO]  Current sol: 20103168     Incumbent: 19462908
[INFO]  Current sol: 20242417     Incumbent: 19462908
[INFO]  Current sol: 20132895     Incumbent: 19462908
[INFO]  Current sol: 20132895     Incumbent: 19462908
[INFO]  Current sol: 20132895     Incumbent: 19462908
[INFO]  Current sol: 20132895     Incumbent: 19462908
[INFO]  Current sol: 20100393     Incumbent: 19462908
[INFO]  Current sol: 20109253     Incumbent: 19462908
[INFO]  Current sol: 20181495     Incumbent: 19462908
[INFO]  Current sol: 20145728     Incumbent: 19462908
[INFO]  Current sol: 20159245     Incumbent: 19462908
[INFO]  Current sol: 20144293     Incumbent: 19462908
[INFO]  Current sol: 20089793     Incumbent: 19462908
[INFO]  Current sol: 20089793     Incumbent: 19462908
[INFO]  Current sol: 20021560     Incumbent: 19462908
[INFO]  Current sol: 20163049     Incumbent: 19462908
[INFO]  Current sol: 20272368     Incumbent: 19462908
[INFO]  Current sol: 20264494     Incumbent: 19462908
[INFO]  Current sol: 20117005     Incumbent: 19462908
[INFO]  Current sol: 20102985     Incumbent: 19462908
[INFO]  Current sol: 20102985     Incumbent: 19462908
[INFO]  Current sol: 20098373     Incumbent: 19462908
[INFO]  Current sol: 20283516     Incumbent: 19462908
[INFO]  Current sol: 20009825     Incumbent: 19462908
[INFO]  Current sol: 20041075     Incumbent: 19462908
[INFO]  Current sol: 20048147     Incumbent: 19462908
[INFO]  Current sol: 19963572     Incumbent: 19462908
[INFO]  Current sol: 19966961     Incumbent: 19462908
[INFO]  Current sol: 19963572     Incumbent: 19462908
[INFO]  Current sol: 19952487     Incumbent: 19462908
[INFO]  Current sol: 19966678     Incumbent: 19462908
[INFO]  Current sol: 19986544     Incumbent: 19462908
[INFO]  Current sol: 19980261     Incumbent: 19462908
[INFO]  Current sol: 19967304     Incumbent: 19462908
[INFO]  Current sol: 19941323     Incumbent: 19462908
[INFO]  Current sol: 19937926     Incumbent: 19462908
[INFO]  Current sol: 20315102     Incumbent: 19462908
[INFO]  Current sol: 20290841     Incumbent: 19462908
[INFO]  Current sol: 19844448     Incumbent: 19462908
[INFO]  Current sol: 19844448     Incumbent: 19462908
[INFO]  Current sol: 19844448     Incumbent: 19462908
[INFO]  Current sol: 19872389     Incumbent: 19462908
[INFO]  Current sol: 19871202     Incumbent: 19462908
[INFO]  Current sol: 19882241     Incumbent: 19462908
[INFO]  Current sol: 19882241     Incumbent: 19462908
[INFO]  Current sol: 19990329     Incumbent: 19462908
[INFO]  Current sol: 19861473     Incumbent: 19462908
[INFO]  Current sol: 19861473     Incumbent: 19462908
[INFO]  Current sol: 19818267     Incumbent: 19462908
[INFO]  Current sol: 19878481     Incumbent: 19462908
[INFO]  Current sol: 19878481     Incumbent: 19462908
[INFO]  Current sol: 19878481     Incumbent: 19462908
[INFO]  Current sol: 19919234     Incumbent: 19462908
[INFO]  Current sol: 19847113     Incumbent: 19462908
[INFO]  Current sol: 19954564     Incumbent: 19462908
[INFO]  Current sol: 19841732     Incumbent: 19462908
[INFO]  Current sol: 19841732     Incumbent: 19462908
[INFO]  Current sol: 19889668     Incumbent: 19462908
[INFO]  Current sol: 19874797     Incumbent: 19462908
[INFO]  Current sol: 19968785     Incumbent: 19462908
[INFO]  Current sol: 19924590     Incumbent: 19462908
[INFO]  Current sol: 19955113     Incumbent: 19462908
[INFO]  Current sol: 20025838     Incumbent: 19462908
[INFO]  Current sol: 19894393     Incumbent: 19462908
[INFO]  Current sol: 19930726     Incumbent: 19462908
[INFO]  Current sol: 20088569     Incumbent: 19462908
[INFO]  Current sol: 20088569     Incumbent: 19462908
[INFO]  Current sol: 20059548     Incumbent: 19462908
[INFO]  Current sol: 20064556     Incumbent: 19462908
[INFO]  Current sol: 19963536     Incumbent: 19462908
[INFO]  Current sol: 19926720     Incumbent: 19462908
[INFO]  Current sol: 19986290     Incumbent: 19462908
[INFO]  Current sol: 20004510     Incumbent: 19462908
[INFO]  Current sol: 20057656     Incumbent: 19462908
[INFO]  Current sol: 20057656     Incumbent: 19462908
[INFO]  Current sol: 20589627     Incumbent: 19462908
[INFO]  Current sol: 20044605     Incumbent: 19462908
[INFO]  Current sol: 20036283     Incumbent: 19462908
[INFO]  Current sol: 20093507     Incumbent: 19462908
[INFO]  Current sol: 20093507     Incumbent: 19462908
[INFO]  Current sol: 20093507     Incumbent: 19462908
[INFO]  Current sol: 20090052     Incumbent: 19462908
[INFO]  Current sol: 20090052     Incumbent: 19462908
[INFO]  Current sol: 20090052     Incumbent: 19462908
[INFO]  Current sol: 20090052     Incumbent: 19462908
[INFO]  Current sol: 20135491     Incumbent: 19462908
[INFO]  Current sol: 20135491     Incumbent: 19462908
[INFO]  Current sol: 20063858     Incumbent: 19462908
[INFO]  Current sol: 20236223     Incumbent: 19462908
[INFO]  Current sol: 20071728     Incumbent: 19462908
[INFO]  Current sol: 19981195     Incumbent: 19462908
[INFO]  Current sol: 20071728     Incumbent: 19462908
[INFO]  Current sol: 20119895     Incumbent: 19462908
[INFO]  Current sol: 20119895     Incumbent: 19462908
[INFO]  Current sol: 20119895     Incumbent: 19462908
[INFO]  Current sol: 20119895     Incumbent: 19462908
[INFO]  Current sol: 20011623     Incumbent: 19462908
[INFO]  Current sol: 20021749     Incumbent: 19462908
[INFO]  Current sol: 20021749     Incumbent: 19462908
[INFO]  Current sol: 20064997     Incumbent: 19462908
[INFO]  Current sol: 19911630     Incumbent: 19462908
[INFO]  Current sol: 20022621     Incumbent: 19462908
[INFO]  Current sol: 20001711     Incumbent: 19462908
[INFO]  Current sol: 20001612     Incumbent: 19462908
[INFO]  Current sol: 20001711     Incumbent: 19462908
[INFO]  Current sol: 19915663     Incumbent: 19462908
[INFO]  Current sol: 19915663     Incumbent: 19462908
[INFO]  Current sol: 19900935     Incumbent: 19462908
[INFO]  Current sol: 19886627     Incumbent: 19462908
[INFO]  Current sol: 19927332     Incumbent: 19462908
[INFO]  Current sol: 20066632     Incumbent: 19462908
[INFO]  Current sol: 20066632     Incumbent: 19462908
[INFO]  Current sol: 19927332     Incumbent: 19462908
[INFO]  Current sol: 20016906     Incumbent: 19462908
[INFO]  Current sol: 20021424     Incumbent: 19462908
[INFO]  Current sol: 19934782     Incumbent: 19462908
[INFO]  Current sol: 19984230     Incumbent: 19462908
[INFO]  Current sol: 20132085     Incumbent: 19462908
[INFO]  Current sol: 20132085     Incumbent: 19462908
[INFO]  Current sol: 20132085     Incumbent: 19462908
[INFO]  Current sol: 20132085     Incumbent: 19462908
[INFO]  Current sol: 20076048     Incumbent: 19462908
[INFO]  Current sol: 20132085     Incumbent: 19462908
[INFO]  Current sol: 20130498     Incumbent: 19462908
[INFO]  Current sol: 19982643     Incumbent: 19462908
[INFO]  Current sol: 19924293     Incumbent: 19462908
[INFO]  Current sol: 19898921     Incumbent: 19462908
[INFO]  Current sol: 19898921     Incumbent: 19462908
[INFO]  Current sol: 19914974     Incumbent: 19462908
[INFO]  Current sol: 19898001     Incumbent: 19462908
[INFO]  Current sol: 19898001     Incumbent: 19462908
[INFO]  Current sol: 20195689     Incumbent: 19462908
[INFO]  Current sol: 20185669     Incumbent: 19462908
[INFO]  Current sol: 20098809     Incumbent: 19462908
[INFO]  Current sol: 20265954     Incumbent: 19462908
[INFO]  Current sol: 20259596     Incumbent: 19462908
[INFO]  Current sol: 20051638     Incumbent: 19462908
[INFO]  Current sol: 20051638     Incumbent: 19462908
[INFO]  Current sol: 20051638     Incumbent: 19462908
[INFO]  Current sol: 20051638     Incumbent: 19462908
[INFO]  Current sol: 20052806     Incumbent: 19462908
[INFO]  Current sol: 20052806     Incumbent: 19462908
[INFO]  Current sol: 20052806     Incumbent: 19462908
[INFO]  Current sol: 20052806     Incumbent: 19462908
[INFO]  Current sol: 20052806     Incumbent: 19462908
[INFO]  Current sol: 20011866     Incumbent: 19462908
[INFO]  Current sol: 20040196     Incumbent: 19462908
[INFO]  Current sol: 20018215     Incumbent: 19462908
[INFO]  Current sol: 19987410     Incumbent: 19462908
[INFO]  Current sol: 19995783     Incumbent: 19462908
[INFO]  Current sol: 19995783     Incumbent: 19462908
[INFO]  Current sol: 19976619     Incumbent: 19462908
[INFO]  Current sol: 19918184     Incumbent: 19462908
[INFO]  Current sol: 20057985     Incumbent: 19462908
[INFO]  Current sol: 19939589     Incumbent: 19462908
[INFO]  Current sol: 19939589     Incumbent: 19462908
[INFO]  Current sol: 19940100     Incumbent: 19462908
[INFO]  Current sol: 19965843     Incumbent: 19462908
[INFO]  Current sol: 20026006     Incumbent: 19462908
[INFO]  Current sol: 20026006     Incumbent: 19462908
[INFO]  Current sol: 20010768     Incumbent: 19462908
[INFO]  Current sol: 20073403     Incumbent: 19462908
[INFO]  Current sol: 20084065     Incumbent: 19462908
[INFO]  Current sol: 20084065     Incumbent: 19462908
[INFO]  Current sol: 20084065     Incumbent: 19462908
[INFO]  Current sol: 20082001     Incumbent: 19462908
[INFO]  Current sol: 20126253     Incumbent: 19462908
[INFO]  Current sol: 20126253     Incumbent: 19462908
[INFO]  Current sol: 20104687     Incumbent: 19462908
[INFO]  Current sol: 20053138     Incumbent: 19462908
[INFO]  Current sol: 20020889     Incumbent: 19462908
[INFO]  Current sol: 20148360     Incumbent: 19462908
[INFO]  Current sol: 20054343     Incumbent: 19462908
[INFO]  Current sol: 20054343     Incumbent: 19462908
[INFO]  Current sol: 20054343     Incumbent: 19462908
[INFO]  Current sol: 20148360     Incumbent: 19462908
[INFO]  Current sol: 20039117     Incumbent: 19462908
[INFO]  Current sol: 20039117     Incumbent: 19462908
[INFO]  Current sol: 20047982     Incumbent: 19462908
[INFO]  Current sol: 20007893     Incumbent: 19462908
[INFO]  Current sol: 20007893     Incumbent: 19462908
[INFO]  Current sol: 20034474     Incumbent: 19462908
[INFO]  Current sol: 20034474     Incumbent: 19462908
[INFO]  Current sol: 20007893     Incumbent: 19462908
[INFO]  Current sol: 20028715     Incumbent: 19462908
[INFO]  Current sol: 20056319     Incumbent: 19462908
[INFO]  Current sol: 20056319     Incumbent: 19462908
[INFO]  Current sol: 20067786     Incumbent: 19462908
[INFO]  Current sol: 20067786     Incumbent: 19462908
[INFO]  Current sol: 20001965     Incumbent: 19462908
[INFO]  Current sol: 20003400     Incumbent: 19462908
[INFO]  Current sol: 20003400     Incumbent: 19462908
[INFO]  Current sol: 19988863     Incumbent: 19462908
[INFO]  Current sol: 19988863     Incumbent: 19462908
[INFO]  Current sol: 20137936     Incumbent: 19462908
[INFO]  Current sol: 20157544     Incumbent: 19462908
[INFO]  Current sol: 20243548     Incumbent: 19462908
[INFO]  Current sol: 20233451     Incumbent: 19462908
[INFO]  Current sol: 20233451     Incumbent: 19462908
[INFO]  Current sol: 20273739     Incumbent: 19462908
[INFO]  Current sol: 20296419     Incumbent: 19462908
[INFO]  Current sol: 20296419     Incumbent: 19462908
[INFO]  Current sol: 20296419     Incumbent: 19462908
[INFO]  Current sol: 20296419     Incumbent: 19462908
[INFO]  Current sol: 20281660     Incumbent: 19462908
[INFO]  Current sol: 20287673     Incumbent: 19462908
[INFO]  Current sol: 20529026     Incumbent: 19462908
[INFO]  Current sol: 20290546     Incumbent: 19462908
[INFO]  Current sol: 20290546     Incumbent: 19462908
[INFO]  Current sol: 20299718     Incumbent: 19462908
[INFO]  Current sol: 20299718     Incumbent: 19462908
[INFO]  Current sol: 20292726     Incumbent: 19462908
[INFO]  Current sol: 20299276     Incumbent: 19462908
[INFO]  Current sol: 20299276     Incumbent: 19462908
[INFO]  Current sol: 20430937     Incumbent: 19462908
[INFO]  Current sol: 20430937     Incumbent: 19462908
[INFO]  Current sol: 20556508     Incumbent: 19462908
[INFO]  Current sol: 20599110     Incumbent: 19462908
[INFO]  Current sol: 20490665     Incumbent: 19462908
[INFO]  Current sol: 20436007     Incumbent: 19462908
[INFO]  Current sol: 20427513     Incumbent: 19462908
[INFO]  Current sol: 20571049     Incumbent: 19462908
[INFO]  Current sol: 20507757     Incumbent: 19462908
[INFO]  Current sol: 20507757     Incumbent: 19462908
[INFO]  Current sol: 20423385     Incumbent: 19462908
[INFO]  Current sol: 20423385     Incumbent: 19462908
[INFO]  Current sol: 20175389     Incumbent: 19462908
[INFO]  Current sol: 20191172     Incumbent: 19462908
[INFO]  Current sol: 20169055     Incumbent: 19462908
[INFO]  Current sol: 20169055     Incumbent: 19462908
[INFO]  Current sol: 20169055     Incumbent: 19462908
[INFO]  Current sol: 20112553     Incumbent: 19462908
[INFO]  Current sol: 20064263     Incumbent: 19462908
[INFO]  Current sol: 20064263     Incumbent: 19462908
[INFO]  Current sol: 20064263     Incumbent: 19462908
[INFO]  Current sol: 20090987     Incumbent: 19462908
[INFO]  Current sol: 20090987     Incumbent: 19462908
[INFO]  Current sol: 20235541     Incumbent: 19462908
[INFO]  Current sol: 20235541     Incumbent: 19462908
[INFO]  Current sol: 20230453     Incumbent: 19462908
[INFO]  Current sol: 20230453     Incumbent: 19462908
[INFO]  Current sol: 20254180     Incumbent: 19462908
[INFO]  Current sol: 20131905     Incumbent: 19462908
[INFO]  Current sol: 20131905     Incumbent: 19462908
[INFO]  Current sol: 20131905     Incumbent: 19462908
[INFO]  Current sol: 20089651     Incumbent: 19462908
[INFO]  Current sol: 20089651     Incumbent: 19462908
[INFO]  Current sol: 20049435     Incumbent: 19462908
[INFO]  Current sol: 20048301     Incumbent: 19462908
[INFO]  Current sol: 20048301     Incumbent: 19462908
[INFO]  Current sol: 20084626     Incumbent: 19462908
[INFO]  Current sol: 20084626     Incumbent: 19462908
[INFO]  Current sol: 20048301     Incumbent: 19462908
[INFO]  Current sol: 20089854     Incumbent: 19462908
[INFO]  Current sol: 20125596     Incumbent: 19462908
[INFO]  Current sol: 20097331     Incumbent: 19462908
[INFO]  Current sol: 20078681     Incumbent: 19462908
[INFO]  Current sol: 20078681     Incumbent: 19462908
[INFO]  Current sol: 20107189     Incumbent: 19462908
[INFO]  Current sol: 20107189     Incumbent: 19462908
[INFO]  Current sol: 20167577     Incumbent: 19462908
[INFO]  Current sol: 20167577     Incumbent: 19462908
[INFO]  Current sol: 20103574     Incumbent: 19462908
[INFO]  Current sol: 20103574     Incumbent: 19462908
[INFO]  Current sol: 20100975     Incumbent: 19462908
[INFO]  Current sol: 20080562     Incumbent: 19462908
[INFO]  Current sol: 20080562     Incumbent: 19462908
[INFO]  Current sol: 20080562     Incumbent: 19462908
[INFO]  Current sol: 20080562     Incumbent: 19462908
[INFO]  Current sol: 20056693     Incumbent: 19462908
[INFO]  Current sol: 20056693     Incumbent: 19462908
[INFO]  Current sol: 20056693     Incumbent: 19462908
[INFO]  Current sol: 20036517     Incumbent: 19462908
[INFO]  Current sol: 19957936     Incumbent: 19462908
[INFO]  Current sol: 19977907     Incumbent: 19462908
[INFO]  Current sol: 19978204     Incumbent: 19462908
[INFO]  Current sol: 19978204     Incumbent: 19462908
[INFO]  Current sol: 19978204     Incumbent: 19462908
[INFO]  Current sol: 19978204     Incumbent: 19462908
[INFO]  Current sol: 19985904     Incumbent: 19462908
[INFO]  Current sol: 20003578     Incumbent: 19462908
[INFO]  Current sol: 20023855     Incumbent: 19462908
[INFO]  Current sol: 19999325     Incumbent: 19462908
[INFO]  Current sol: 19999325     Incumbent: 19462908
[INFO]  Current sol: 19983195     Incumbent: 19462908
[INFO]  Current sol: 19983195     Incumbent: 19462908
[INFO]  Current sol: 19983195     Incumbent: 19462908
[INFO]  Current sol: 19983195     Incumbent: 19462908
[INFO]  Current sol: 20006029     Incumbent: 19462908
[INFO]  Current sol: 20006029     Incumbent: 19462908
[INFO]  Current sol: 20006029     Incumbent: 19462908
[INFO]  Current sol: 20006029     Incumbent: 19462908
[INFO]  Current sol: 20001573     Incumbent: 19462908
[INFO]  Current sol: 19991958     Incumbent: 19462908
[INFO]  Current sol: 19991958     Incumbent: 19462908
[INFO]  Current sol: 19991958     Incumbent: 19462908
[INFO]  Current sol: 19991958     Incumbent: 19462908
[INFO]  Current sol: 19991958     Incumbent: 19462908
[INFO]  Current sol: 20000939     Incumbent: 19462908
[INFO]  Current sol: 20045190     Incumbent: 19462908
[INFO]  Current sol: 20058675     Incumbent: 19462908
[INFO]  Current sol: 19996750     Incumbent: 19462908
[INFO]  Current sol: 20057004     Incumbent: 19462908
[INFO]  Current sol: 20057004     Incumbent: 19462908
[INFO]  Current sol: 20055735     Incumbent: 19462908
[INFO]  Current sol: 20092543     Incumbent: 19462908
[INFO]  Current sol: 20212792     Incumbent: 19462908
[INFO]  Current sol: 20087162     Incumbent: 19462908
[INFO]  Current sol: 20087162     Incumbent: 19462908
[INFO]  Current sol: 20087162     Incumbent: 19462908
[INFO]  Current sol: 20073870     Incumbent: 19462908
[INFO]  Current sol: 20101639     Incumbent: 19462908
[INFO]  Current sol: 20094162     Incumbent: 19462908
[INFO]  Current sol: 20092166     Incumbent: 19462908
[INFO]  Current sol: 20092166     Incumbent: 19462908
[INFO]  Current sol: 20092166     Incumbent: 19462908
[INFO]  Current sol: 20092166     Incumbent: 19462908
[INFO]  Current sol: 20074812     Incumbent: 19462908
[INFO]  Current sol: 20074812     Incumbent: 19462908
[INFO]  Current sol: 20058925     Incumbent: 19462908
[INFO]  Current sol: 20102794     Incumbent: 19462908
[INFO]  Current sol: 20072839     Incumbent: 19462908
[INFO]  Current sol: 20026862     Incumbent: 19462908
[INFO]  Current sol: 20026862     Incumbent: 19462908
[INFO]  Current sol: 20026862     Incumbent: 19462908
[INFO]  Current sol: 20026862     Incumbent: 19462908
[INFO]  Current sol: 20051930     Incumbent: 19462908
[INFO]  Current sol: 20051930     Incumbent: 19462908
[INFO]  Current sol: 20040533     Incumbent: 19462908
[INFO]  Current sol: 20193917     Incumbent: 19462908
[INFO]  Current sol: 20084826     Incumbent: 19462908
[INFO]  Current sol: 20084826     Incumbent: 19462908
[INFO]  Current sol: 20098179     Incumbent: 19462908
[INFO]  Current sol: 20143388     Incumbent: 19462908
[INFO]  Current sol: 20117990     Incumbent: 19462908
[INFO]  Current sol: 20112951     Incumbent: 19462908
[INFO]  Current sol: 20112951     Incumbent: 19462908
[INFO]  Current sol: 20112951     Incumbent: 19462908
[INFO]  Current sol: 20112951     Incumbent: 19462908
[INFO]  Current sol: 20112951     Incumbent: 19462908
[INFO]  Current sol: 20147174     Incumbent: 19462908
[INFO]  Current sol: 20276010     Incumbent: 19462908
[INFO]  Current sol: 20276010     Incumbent: 19462908
[INFO]  Current sol: 20255583     Incumbent: 19462908
[INFO]  Current sol: 20254631     Incumbent: 19462908
[INFO]  Current sol: 20280537     Incumbent: 19462908
[INFO]  Current sol: 20280537     Incumbent: 19462908
[INFO]  Current sol: 20280537     Incumbent: 19462908
[INFO]  Current sol: 20280537     Incumbent: 19462908
[INFO]  Current sol: 20280537     Incumbent: 19462908
[INFO]  Current sol: 20280537     Incumbent: 19462908
[INFO]  Current sol: 20280537     Incumbent: 19462908
[INFO]  Current sol: 20265276     Incumbent: 19462908
[INFO]  Current sol: 20182704     Incumbent: 19462908
[INFO]  Current sol: 20182433     Incumbent: 19462908
[INFO]  Current sol: 20182433     Incumbent: 19462908
[INFO]  Current sol: 20182433     Incumbent: 19462908
[INFO]  Current sol: 20182433     Incumbent: 19462908
[INFO]  Current sol: 20182433     Incumbent: 19462908
[INFO]  Current sol: 20182433     Incumbent: 19462908
[INFO]  Current sol: 20086376     Incumbent: 19462908
[INFO]  Current sol: 20084068     Incumbent: 19462908
[INFO]  Current sol: 20081574     Incumbent: 19462908
[INFO]  Current sol: 20081574     Incumbent: 19462908
[INFO]  Current sol: 20064247     Incumbent: 19462908
[INFO]  Current sol: 20033073     Incumbent: 19462908
[INFO]  Current sol: 20084617     Incumbent: 19462908
[INFO]  Current sol: 20084617     Incumbent: 19462908
[INFO]  Current sol: 20160796     Incumbent: 19462908
[INFO]  Current sol: 20160796     Incumbent: 19462908
[INFO]  Current sol: 20140825     Incumbent: 19462908
[INFO]  Current sol: 20143369     Incumbent: 19462908
[INFO]  Current sol: 20143369     Incumbent: 19462908
[INFO]  Current sol: 20129542     Incumbent: 19462908
[INFO]  Current sol: 20174677     Incumbent: 19462908
